productId,partNumber,brand,name,description,particleSize,poreSize,columnLength,innerDiameter,phaseType,phMin,phMax,phRange,maxPressure,maxTemperature,usp,imageUrl,catalogUrl,status
PHEN-Strata-NH2-100mg-1ml,Strata-NH2-100mg-1ml,Phenomenex,Strata NH2 100mg/1mL,"Strata NH2 100mg/1mL; Series: Strata NH2; Specifications: Phase Type: Aminopropyl; SPE Cartridge, Aminopropyl, 100mg sorbent, 1mL tube",,,,,Aminopropyl,,,,,,,,,active
PHEN-Strata-NH2-100mg-3ml,Strata-NH2-100mg-3ml,Phenomenex,Strata NH2 100mg/3mL,"Strata NH2 100mg/3mL; Series: Strata NH2; Specifications: Phase Type: Aminopropyl; SPE Cartridge, Aminopropyl, 100mg sorbent, 3mL tube",,,,,Aminopropyl,,,,,,,,,active
PHEN-Strata-NH2-200mg-3ml,Strata-NH2-200mg-3ml,Phenomenex,Strata NH2 200mg/3mL,"Strata NH2 200mg/3mL; Series: Strata NH2; Specifications: Phase Type: Aminopropyl; SPE Cartridge, Aminopropyl, 200mg sorbent, 3mL tube",,,,,Aminopropyl,,,,,,,,,active
PHEN-Strata-NH2-200mg-6ml,Strata-NH2-200mg-6ml,Phenomenex,Strata NH2 200mg/6mL,"Strata NH2 200mg/6mL; Series: Strata NH2; Specifications: Phase Type: Aminopropyl; SPE Cartridge, Aminopropyl, 200mg sorbent, 6mL tube",,,,,Aminopropyl,,,,,,,,,active
PHEN-Strata-NH2-500mg-3ml,Strata-NH2-500mg-3ml,Phenomenex,Strata NH2 500mg/3mL,"Strata NH2 500mg/3mL; Series: Strata NH2; Specifications: Phase Type: Aminopropyl; SPE Cartridge, Aminopropyl, 500mg sorbent, 3mL tube",,,,,Aminopropyl,,,,,,,,,active
PHEN-Strata-NH2-500mg-6ml,Strata-NH2-500mg-6ml,Phenomenex,Strata NH2 500mg/6mL,"Strata NH2 500mg/6mL; Series: Strata NH2; Specifications: Phase Type: Aminopropyl; SPE Cartridge, Aminopropyl, 500mg sorbent, 6mL tube",,,,,Aminopropyl,,,,,,,,,active
PHEN-Strata-SI1-100mg-1ml,Strata-SI1-100mg-1ml,Phenomenex,Strata SI-1 Silica 100mg/1mL,"Strata SI-1 Silica 100mg/1mL; Series: Strata SI-1; Specifications: Phase Type: Silica; SPE Cartridge, Silica, 100mg sorbent, 1mL tube",,,,,Silica,,,,,,,,,active
PHEN-Strata-SI1-100mg-3ml,Strata-SI1-100mg-3ml,Phenomenex,Strata SI-1 Silica 100mg/3mL,"Strata SI-1 Silica 100mg/3mL; Series: Strata SI-1; Specifications: Phase Type: Silica; SPE Cartridge, Silica, 100mg sorbent, 3mL tube",,,,,Silica,,,,,,,,,active
PHEN-Strata-SI1-200mg-3ml,Strata-SI1-200mg-3ml,Phenomenex,Strata SI-1 Silica 200mg/3mL,"Strata SI-1 Silica 200mg/3mL; Series: Strata SI-1; Specifications: Phase Type: Silica; SPE Cartridge, Silica, 200mg sorbent, 3mL tube",,,,,Silica,,,,,,,,,active
PHEN-Strata-SI1-200mg-6ml,Strata-SI1-200mg-6ml,Phenomenex,Strata SI-1 Silica 200mg/6mL,"Strata SI-1 Silica 200mg/6mL; Series: Strata SI-1; Specifications: Phase Type: Silica; SPE Cartridge, Silica, 200mg sorbent, 6mL tube",,,,,Silica,,,,,,,,,active
PHEN-Strata-SI1-500mg-3ml,Strata-SI1-500mg-3ml,Phenomenex,Strata SI-1 Silica 500mg/3mL,"Strata SI-1 Silica 500mg/3mL; Series: Strata SI-1; Specifications: Phase Type: Silica; SPE Cartridge, Silica, 500mg sorbent, 3mL tube",,,,,Silica,,,,,,,,,active
PHEN-Strata-SI1-500mg-6ml,Strata-SI1-500mg-6ml,Phenomenex,Strata SI-1 Silica 500mg/6mL,"Strata SI-1 Silica 500mg/6mL; Series: Strata SI-1; Specifications: Phase Type: Silica; SPE Cartridge, Silica, 500mg sorbent, 6mL tube",,,,,Silica,,,,,,,,,active
PHEN-Strata-SI1-1000mg-6ml,Strata-SI1-1000mg-6ml,Phenomenex,Strata SI-1 Silica 1000mg/6mL,"Strata SI-1 Silica 1000mg/6mL; Series: Strata SI-1; Specifications: Phase Type: Silica; SPE Cartridge, Silica, 1000mg sorbent, 6mL tube",,,,,Silica,,,,,,,,,active
PHEN-Strata-FLPR-100mg-1ml,Strata-FLPR-100mg-1ml,Phenomenex,Strata FL-PR Florisil 100mg/1mL,"Strata FL-PR Florisil 100mg/1mL; Series: Strata FL-PR; Specifications: Phase Type: Florisil; SPE Cartridge, Florisil, 100mg sorbent, 1mL tube",,,,,Florisil,,,,,,,,,active
PHEN-Strata-FLPR-100mg-3ml,Strata-FLPR-100mg-3ml,Phenomenex,Strata FL-PR Florisil 100mg/3mL,"Strata FL-PR Florisil 100mg/3mL; Series: Strata FL-PR; Specifications: Phase Type: Florisil; SPE Cartridge, Florisil, 100mg sorbent, 3mL tube",,,,,Florisil,,,,,,,,,active
PHEN-Strata-FLPR-200mg-3ml,Strata-FLPR-200mg-3ml,Phenomenex,Strata FL-PR Florisil 200mg/3mL,"Strata FL-PR Florisil 200mg/3mL; Series: Strata FL-PR; Specifications: Phase Type: Florisil; SPE Cartridge, Florisil, 200mg sorbent, 3mL tube",,,,,Florisil,,,,,,,,,active
PHEN-Strata-FLPR-200mg-6ml,Strata-FLPR-200mg-6ml,Phenomenex,Strata FL-PR Florisil 200mg/6mL,"Strata FL-PR Florisil 200mg/6mL; Series: Strata FL-PR; Specifications: Phase Type: Florisil; SPE Cartridge, Florisil, 200mg sorbent, 6mL tube",,,,,Florisil,,,,,,,,,active
PHEN-Strata-FLPR-500mg-3ml,Strata-FLPR-500mg-3ml,Phenomenex,Strata FL-PR Florisil 500mg/3mL,"Strata FL-PR Florisil 500mg/3mL; Series: Strata FL-PR; Specifications: Phase Type: Florisil; SPE Cartridge, Florisil, 500mg sorbent, 3mL tube",,,,,Florisil,,,,,,,,,active
PHEN-Strata-FLPR-500mg-6ml,Strata-FLPR-500mg-6ml,Phenomenex,Strata FL-PR Florisil 500mg/6mL,"Strata FL-PR Florisil 500mg/6mL; Series: Strata FL-PR; Specifications: Phase Type: Florisil; SPE Cartridge, Florisil, 500mg sorbent, 6mL tube",,,,,Florisil,,,,,,,,,active
PHEN-Strata-FLPR-1000mg-6ml,Strata-FLPR-1000mg-6ml,Phenomenex,Strata FL-PR Florisil 1000mg/6mL,"Strata FL-PR Florisil 1000mg/6mL; Series: Strata FL-PR; Specifications: Phase Type: Florisil; SPE Cartridge, Florisil, 1000mg sorbent, 6mL tube",,,,,Florisil,,,,,,,,,active
WATS-Oasis-HLB-10mg-1ml,Oasis-HLB-10mg-1ml,Waters,Oasis HLB 10mg/1mL,"SPE Cartridge, Oasis HLB, 10mg sorbent, 1mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-30mg-1ml,Oasis-HLB-30mg-1ml,Waters,Oasis HLB 30mg/1mL,"SPE Cartridge, Oasis HLB, 30mg sorbent, 1mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-30mg-3ml,Oasis-HLB-30mg-3ml,Waters,Oasis HLB 30mg/3mL,"SPE Cartridge, Oasis HLB, 30mg sorbent, 3mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-60mg-1ml,Oasis-HLB-60mg-1ml,Waters,Oasis HLB 60mg/1mL,"SPE Cartridge, Oasis HLB, 60mg sorbent, 1mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-60mg-3ml,Oasis-HLB-60mg-3ml,Waters,Oasis HLB 60mg/3mL,"SPE Cartridge, Oasis HLB, 60mg sorbent, 3mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-100mg-3ml,Oasis-HLB-100mg-3ml,Waters,Oasis HLB 100mg/3mL,"SPE Cartridge, Oasis HLB, 100mg sorbent, 3mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-150mg-3ml,Oasis-HLB-150mg-3ml,Waters,Oasis HLB 150mg/3mL,"SPE Cartridge, Oasis HLB, 150mg sorbent, 3mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-150mg-6ml,Oasis-HLB-150mg-6ml,Waters,Oasis HLB 150mg/6mL,"SPE Cartridge, Oasis HLB, 150mg sorbent, 6mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-200mg-3ml,Oasis-HLB-200mg-3ml,Waters,Oasis HLB 200mg/3mL,"SPE Cartridge, Oasis HLB, 200mg sorbent, 3mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-200mg-6ml,Oasis-HLB-200mg-6ml,Waters,Oasis HLB 200mg/6mL,"SPE Cartridge, Oasis HLB, 200mg sorbent, 6mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-500mg-6ml,Oasis-HLB-500mg-6ml,Waters,Oasis HLB 500mg/6mL,"SPE Cartridge, Oasis HLB, 500mg sorbent, 6mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-500mg-12ml,Oasis-HLB-500mg-12ml,Waters,Oasis HLB 500mg/12mL,"SPE Cartridge, Oasis HLB, 500mg sorbent, 12mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-1000mg-6ml,Oasis-HLB-1000mg-6ml,Waters,Oasis HLB 1000mg/6mL,"SPE Cartridge, Oasis HLB, 1000mg sorbent, 6mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-1000mg-12ml,Oasis-HLB-1000mg-12ml,Waters,Oasis HLB 1000mg/12mL,"SPE Cartridge, Oasis HLB, 1000mg sorbent, 12mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-HLB-1000mg-20ml,Oasis-HLB-1000mg-20ml,Waters,Oasis HLB 1000mg/20mL,"SPE Cartridge, Oasis HLB, 1000mg sorbent, 20mL tube",,,,,Hydrophilic-Lipophilic Balance,,,,,,,,,active
WATS-Oasis-MCX-30mg-1ml,Oasis-MCX-30mg-1ml,Waters,Oasis MCX 30mg/1mL,"SPE Cartridge, Oasis MCX, 30mg sorbent, 1mL tube",,,,,Mixed-mode Cation Exchange,,,,,,,,,active
WATS-Oasis-MCX-30mg-3ml,Oasis-MCX-30mg-3ml,Waters,Oasis MCX 30mg/3mL,"SPE Cartridge, Oasis MCX, 30mg sorbent, 3mL tube",,,,,Mixed-mode Cation Exchange,,,,,,,,,active
WATS-Oasis-MCX-60mg-1ml,Oasis-MCX-60mg-1ml,Waters,Oasis MCX 60mg/1mL,"SPE Cartridge, Oasis MCX, 60mg sorbent, 1mL tube",,,,,Mixed-mode Cation Exchange,,,,,,,,,active
WATS-Oasis-MCX-60mg-3ml,Oasis-MCX-60mg-3ml,Waters,Oasis MCX 60mg/3mL,"SPE Cartridge, Oasis MCX, 60mg sorbent, 3mL tube",,,,,Mixed-mode Cation Exchange,,,,,,,,,active
WATS-Oasis-MCX-100mg-3ml,Oasis-MCX-100mg-3ml,Waters,Oasis MCX 100mg/3mL,"SPE Cartridge, Oasis MCX, 100mg sorbent, 3mL tube",,,,,Mixed-mode Cation Exchange,,,,,,,,,active
WATS-Oasis-MCX-150mg-3ml,Oasis-MCX-150mg-3ml,Waters,Oasis MCX 150mg/3mL,"SPE Cartridge, Oasis MCX, 150mg sorbent, 3mL tube",,,,,Mixed-mode Cation Exchange,,,,,,,,,active
WATS-Oasis-MCX-150mg-6ml,Oasis-MCX-150mg-6ml,Waters,Oasis MCX 150mg/6mL,"SPE Cartridge, Oasis MCX, 150mg sorbent, 6mL tube",,,,,Mixed-mode Cation Exchange,,,,,,,,,active
WATS-Oasis-MCX-200mg-3ml,Oasis-MCX-200mg-3ml,Waters,Oasis MCX 200mg/3mL,"SPE Cartridge, Oasis MCX, 200mg sorbent, 3mL tube",,,,,Mixed-mode Cation Exchange,,,,,,,,,active
WATS-Oasis-MCX-200mg-6ml,Oasis-MCX-200mg-6ml,Waters,Oasis MCX 200mg/6mL,"SPE Cartridge, Oasis MCX, 200mg sorbent, 6mL tube",,,,,Mixed-mode Cation Exchange,,,,,,,,,active
WATS-Oasis-MCX-500mg-6ml,Oasis-MCX-500mg-6ml,Waters,Oasis MCX 500mg/6mL,"SPE Cartridge, Oasis MCX, 500mg sorbent, 6mL tube",,,,,Mixed-mode Cation Exchange,,,,,,,,,active
WATS-Oasis-MCX-500mg-12ml,Oasis-MCX-500mg-12ml,Waters,Oasis MCX 500mg/12mL,"SPE Cartridge, Oasis MCX, 500mg sorbent, 12mL tube",,,,,Mixed-mode Cation Exchange,,,,,,,,,active
WATS-Oasis-MAX-30mg-1ml,Oasis-MAX-30mg-1ml,Waters,Oasis MAX 30mg/1mL,"SPE Cartridge, Oasis MAX, 30mg sorbent, 1mL tube",,,,,Mixed-mode Anion Exchange,,,,,,,,,active
WATS-Oasis-MAX-30mg-3ml,Oasis-MAX-30mg-3ml,Waters,Oasis MAX 30mg/3mL,"SPE Cartridge, Oasis MAX, 30mg sorbent, 3mL tube",,,,,Mixed-mode Anion Exchange,,,,,,,,,active
WATS-Oasis-MAX-60mg-1ml,Oasis-MAX-60mg-1ml,Waters,Oasis MAX 60mg/1mL,"SPE Cartridge, Oasis MAX, 60mg sorbent, 1mL tube",,,,,Mixed-mode Anion Exchange,,,,,,,,,active
WATS-Oasis-MAX-60mg-3ml,Oasis-MAX-60mg-3ml,Waters,Oasis MAX 60mg/3mL,"SPE Cartridge, Oasis MAX, 60mg sorbent, 3mL tube",,,,,Mixed-mode Anion Exchange,,,,,,,,,active
WATS-Oasis-MAX-100mg-3ml,Oasis-MAX-100mg-3ml,Waters,Oasis MAX 100mg/3mL,"SPE Cartridge, Oasis MAX, 100mg sorbent, 3mL tube",,,,,Mixed-mode Anion Exchange,,,,,,,,,active
WATS-Oasis-MAX-150mg-3ml,Oasis-MAX-150mg-3ml,Waters,Oasis MAX 150mg/3mL,"SPE Cartridge, Oasis MAX, 150mg sorbent, 3mL tube",,,,,Mixed-mode Anion Exchange,,,,,,,,,active
WATS-Oasis-MAX-150mg-6ml,Oasis-MAX-150mg-6ml,Waters,Oasis MAX 150mg/6mL,"SPE Cartridge, Oasis MAX, 150mg sorbent, 6mL tube",,,,,Mixed-mode Anion Exchange,,,,,,,,,active
WATS-Oasis-MAX-200mg-3ml,Oasis-MAX-200mg-3ml,Waters,Oasis MAX 200mg/3mL,"SPE Cartridge, Oasis MAX, 200mg sorbent, 3mL tube",,,,,Mixed-mode Anion Exchange,,,,,,,,,active
WATS-Oasis-MAX-200mg-6ml,Oasis-MAX-200mg-6ml,Waters,Oasis MAX 200mg/6mL,"SPE Cartridge, Oasis MAX, 200mg sorbent, 6mL tube",,,,,Mixed-mode Anion Exchange,,,,,,,,,active
WATS-Oasis-MAX-500mg-6ml,Oasis-MAX-500mg-6ml,Waters,Oasis MAX 500mg/6mL,"SPE Cartridge, Oasis MAX, 500mg sorbent, 6mL tube",,,,,Mixed-mode Anion Exchange,,,,,,,,,active
WATS-Oasis-MAX-500mg-12ml,Oasis-MAX-500mg-12ml,Waters,Oasis MAX 500mg/12mL,"SPE Cartridge, Oasis MAX, 500mg sorbent, 12mL tube",,,,,Mixed-mode Anion Exchange,,,,,,,,,active
WATS-Oasis-WCX-30mg-1ml,Oasis-WCX-30mg-1ml,Waters,Oasis WCX 30mg/1mL,"SPE Cartridge, Oasis WCX, 30mg sorbent, 1mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
WATS-Oasis-WCX-30mg-3ml,Oasis-WCX-30mg-3ml,Waters,Oasis WCX 30mg/3mL,"SPE Cartridge, Oasis WCX, 30mg sorbent, 3mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
WATS-Oasis-WCX-60mg-1ml,Oasis-WCX-60mg-1ml,Waters,Oasis WCX 60mg/1mL,"SPE Cartridge, Oasis WCX, 60mg sorbent, 1mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
WATS-Oasis-WCX-60mg-3ml,Oasis-WCX-60mg-3ml,Waters,Oasis WCX 60mg/3mL,"SPE Cartridge, Oasis WCX, 60mg sorbent, 3mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
WATS-Oasis-WCX-100mg-1ml,Oasis-WCX-100mg-1ml,Waters,Oasis WCX 100mg/1mL,"SPE Cartridge, Oasis WCX, 100mg sorbent, 1mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
WATS-Oasis-WCX-100mg-3ml,Oasis-WCX-100mg-3ml,Waters,Oasis WCX 100mg/3mL,"SPE Cartridge, Oasis WCX, 100mg sorbent, 3mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
WATS-Oasis-WCX-150mg-3ml,Oasis-WCX-150mg-3ml,Waters,Oasis WCX 150mg/3mL,"SPE Cartridge, Oasis WCX, 150mg sorbent, 3mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
WATS-Oasis-WCX-150mg-6ml,Oasis-WCX-150mg-6ml,Waters,Oasis WCX 150mg/6mL,"SPE Cartridge, Oasis WCX, 150mg sorbent, 6mL tube",,,,,Weak Cation Exchange,,,,,,,,,active
WATS-Oasis-WAX-30mg-1ml,Oasis-WAX-30mg-1ml,Waters,Oasis WAX 30mg/1mL,"SPE Cartridge, Oasis WAX, 30mg sorbent, 1mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
WATS-Oasis-WAX-30mg-3ml,Oasis-WAX-30mg-3ml,Waters,Oasis WAX 30mg/3mL,"SPE Cartridge, Oasis WAX, 30mg sorbent, 3mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
WATS-Oasis-WAX-60mg-1ml,Oasis-WAX-60mg-1ml,Waters,Oasis WAX 60mg/1mL,"SPE Cartridge, Oasis WAX, 60mg sorbent, 1mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
WATS-Oasis-WAX-60mg-3ml,Oasis-WAX-60mg-3ml,Waters,Oasis WAX 60mg/3mL,"SPE Cartridge, Oasis WAX, 60mg sorbent, 3mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
WATS-Oasis-WAX-100mg-1ml,Oasis-WAX-100mg-1ml,Waters,Oasis WAX 100mg/1mL,"SPE Cartridge, Oasis WAX, 100mg sorbent, 1mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
WATS-Oasis-WAX-100mg-3ml,Oasis-WAX-100mg-3ml,Waters,Oasis WAX 100mg/3mL,"SPE Cartridge, Oasis WAX, 100mg sorbent, 3mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
WATS-Oasis-WAX-150mg-3ml,Oasis-WAX-150mg-3ml,Waters,Oasis WAX 150mg/3mL,"SPE Cartridge, Oasis WAX, 150mg sorbent, 3mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
WATS-Oasis-WAX-150mg-6ml,Oasis-WAX-150mg-6ml,Waters,Oasis WAX 150mg/6mL,"SPE Cartridge, Oasis WAX, 150mg sorbent, 6mL tube",,,,,Weak Anion Exchange,,,,,,,,,active
WATS-SepPak-C18-50mg-1ml,SepPak-C18-50mg-1ml,Waters,Sep-Pak C18 50mg/1mL,"SPE Cartridge, Sep-Pak C18, 50mg sorbent, 1mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C18-50mg-3ml,SepPak-C18-50mg-3ml,Waters,Sep-Pak C18 50mg/3mL,"SPE Cartridge, Sep-Pak C18, 50mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C18-100mg-1ml,SepPak-C18-100mg-1ml,Waters,Sep-Pak C18 100mg/1mL,"SPE Cartridge, Sep-Pak C18, 100mg sorbent, 1mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C18-100mg-3ml,SepPak-C18-100mg-3ml,Waters,Sep-Pak C18 100mg/3mL,"SPE Cartridge, Sep-Pak C18, 100mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C18-200mg-3ml,SepPak-C18-200mg-3ml,Waters,Sep-Pak C18 200mg/3mL,"SPE Cartridge, Sep-Pak C18, 200mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C18-200mg-6ml,SepPak-C18-200mg-6ml,Waters,Sep-Pak C18 200mg/6mL,"SPE Cartridge, Sep-Pak C18, 200mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C18-500mg-3ml,SepPak-C18-500mg-3ml,Waters,Sep-Pak C18 500mg/3mL,"SPE Cartridge, Sep-Pak C18, 500mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C18-500mg-6ml,SepPak-C18-500mg-6ml,Waters,Sep-Pak C18 500mg/6mL,"SPE Cartridge, Sep-Pak C18, 500mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C18-1000mg-6ml,SepPak-C18-1000mg-6ml,Waters,Sep-Pak C18 1000mg/6mL,"SPE Cartridge, Sep-Pak C18, 1000mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C18-1000mg-12ml,SepPak-C18-1000mg-12ml,Waters,Sep-Pak C18 1000mg/12mL,"SPE Cartridge, Sep-Pak C18, 1000mg sorbent, 12mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C18-2000mg-6ml,SepPak-C18-2000mg-6ml,Waters,Sep-Pak C18 2000mg/6mL,"SPE Cartridge, Sep-Pak C18, 2000mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C18-2000mg-12ml,SepPak-C18-2000mg-12ml,Waters,Sep-Pak C18 2000mg/12mL,"SPE Cartridge, Sep-Pak C18, 2000mg sorbent, 12mL tube",,,,,C18,,,,,,,,,active
WATS-SepPak-C8-100mg-1ml,SepPak-C8-100mg-1ml,Waters,Sep-Pak C8 100mg/1mL,"SPE Cartridge, Sep-Pak C8, 100mg sorbent, 1mL tube",,,,,C8,,,,,,,,,active
WATS-SepPak-C8-100mg-3ml,SepPak-C8-100mg-3ml,Waters,Sep-Pak C8 100mg/3mL,"SPE Cartridge, Sep-Pak C8, 100mg sorbent, 3mL tube",,,,,C8,,,,,,,,,active
WATS-SepPak-C8-200mg-3ml,SepPak-C8-200mg-3ml,Waters,Sep-Pak C8 200mg/3mL,"SPE Cartridge, Sep-Pak C8, 200mg sorbent, 3mL tube",,,,,C8,,,,,,,,,active
WATS-SepPak-C8-200mg-6ml,SepPak-C8-200mg-6ml,Waters,Sep-Pak C8 200mg/6mL,"SPE Cartridge, Sep-Pak C8, 200mg sorbent, 6mL tube",,,,,C8,,,,,,,,,active
WATS-SepPak-C8-500mg-3ml,SepPak-C8-500mg-3ml,Waters,Sep-Pak C8 500mg/3mL,"SPE Cartridge, Sep-Pak C8, 500mg sorbent, 3mL tube",,,,,C8,,,,,,,,,active
WATS-SepPak-C8-500mg-6ml,SepPak-C8-500mg-6ml,Waters,Sep-Pak C8 500mg/6mL,"SPE Cartridge, Sep-Pak C8, 500mg sorbent, 6mL tube",,,,,C8,,,,,,,,,active
WATS-SepPak-Silica-100mg-1ml,SepPak-Silica-100mg-1ml,Waters,Sep-Pak Silica 100mg/1mL,"SPE Cartridge, Sep-Pak Silica, 100mg sorbent, 1mL tube",,,,,Silica,,,,,,,,,active
WATS-SepPak-Silica-100mg-3ml,SepPak-Silica-100mg-3ml,Waters,Sep-Pak Silica 100mg/3mL,"SPE Cartridge, Sep-Pak Silica, 100mg sorbent, 3mL tube",,,,,Silica,,,,,,,,,active
WATS-SepPak-Silica-200mg-3ml,SepPak-Silica-200mg-3ml,Waters,Sep-Pak Silica 200mg/3mL,"SPE Cartridge, Sep-Pak Silica, 200mg sorbent, 3mL tube",,,,,Silica,,,,,,,,,active
WATS-SepPak-Silica-200mg-6ml,SepPak-Silica-200mg-6ml,Waters,Sep-Pak Silica 200mg/6mL,"SPE Cartridge, Sep-Pak Silica, 200mg sorbent, 6mL tube",,,,,Silica,,,,,,,,,active
WATS-SepPak-Silica-500mg-3ml,SepPak-Silica-500mg-3ml,Waters,Sep-Pak Silica 500mg/3mL,"SPE Cartridge, Sep-Pak Silica, 500mg sorbent, 3mL tube",,,,,Silica,,,,,,,,,active
WATS-SepPak-Silica-500mg-6ml,SepPak-Silica-500mg-6ml,Waters,Sep-Pak Silica 500mg/6mL,"SPE Cartridge, Sep-Pak Silica, 500mg sorbent, 6mL tube",,,,,Silica,,,,,,,,,active
WATS-SepPak-Silica-1000mg-6ml,SepPak-Silica-1000mg-6ml,Waters,Sep-Pak Silica 1000mg/6mL,"SPE Cartridge, Sep-Pak Silica, 1000mg sorbent, 6mL tube",,,,,Silica,,,,,,,,,active
AGIL-BondElut-C18-50mg-1ml,BondElut-C18-50mg-1ml,Agilent,Bond Elut C18 50mg/1mL,"SPE Cartridge, Bond Elut C18, 50mg sorbent, 1mL tube",,,,,C18,,,,,,,,,active
AGIL-BondElut-C18-50mg-3ml,BondElut-C18-50mg-3ml,Agilent,Bond Elut C18 50mg/3mL,"SPE Cartridge, Bond Elut C18, 50mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
AGIL-BondElut-C18-100mg-1ml,BondElut-C18-100mg-1ml,Agilent,Bond Elut C18 100mg/1mL,"SPE Cartridge, Bond Elut C18, 100mg sorbent, 1mL tube",,,,,C18,,,,,,,,,active
AGIL-BondElut-C18-100mg-3ml,BondElut-C18-100mg-3ml,Agilent,Bond Elut C18 100mg/3mL,"SPE Cartridge, Bond Elut C18, 100mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
AGIL-BondElut-C18-200mg-3ml,BondElut-C18-200mg-3ml,Agilent,Bond Elut C18 200mg/3mL,"SPE Cartridge, Bond Elut C18, 200mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
AGIL-BondElut-C18-200mg-6ml,BondElut-C18-200mg-6ml,Agilent,Bond Elut C18 200mg/6mL,"SPE Cartridge, Bond Elut C18, 200mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
AGIL-BondElut-C18-500mg-3ml,BondElut-C18-500mg-3ml,Agilent,Bond Elut C18 500mg/3mL,"SPE Cartridge, Bond Elut C18, 500mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
AGIL-BondElut-C18-500mg-6ml,BondElut-C18-500mg-6ml,Agilent,Bond Elut C18 500mg/6mL,"SPE Cartridge, Bond Elut C18, 500mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
AGIL-BondElut-C18-1000mg-6ml,BondElut-C18-1000mg-6ml,Agilent,Bond Elut C18 1000mg/6mL,"SPE Cartridge, Bond Elut C18, 1000mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
AGIL-BondElut-C18-1000mg-12ml,BondElut-C18-1000mg-12ml,Agilent,Bond Elut C18 1000mg/12mL,"SPE Cartridge, Bond Elut C18, 1000mg sorbent, 12mL tube",,,,,C18,,,,,,,,,active
AGIL-BondElut-C18-2000mg-6ml,BondElut-C18-2000mg-6ml,Agilent,Bond Elut C18 2000mg/6mL,"SPE Cartridge, Bond Elut C18, 2000mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
AGIL-BondElut-C18-2000mg-12ml,BondElut-C18-2000mg-12ml,Agilent,Bond Elut C18 2000mg/12mL,"SPE Cartridge, Bond Elut C18, 2000mg sorbent, 12mL tube",,,,,C18,,,,,,,,,active
